1,2,3,4,5,6,Action
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
-1,-1,-1,-1,-1,-1,nothing
